17 2 1.0000000000000000e+00 8.0000000000000000e+00 -9.5000000000000000e+00 -7.5000000000000000e+00 2.9994500000027241e+01 0 0 0
18 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.5000000000000000e+00 -5.5000000000000000e+00 2.9994500000027241e+01 0 0 0
19 2 1.0000000000000000e+00 8.0000000000000000e+00 -6.5000000000000000e+00 -5.5000000000000000e+00 2.9994500000027241e+01 0 0 0
20 2 1.0000000000000000e+00 8.0000000000000000e+00 -7.5000000000000000e+00 -5.5000000000000000e+00 2.9994500000027241e+01 0 0 0
21 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.5000000000000000e+00 -6.5000000000000000e+00 2.9994500000027241e+01 0 0 0
22 2 1.0000000000000000e+00 8.0000000000000000e+00 -7.5000000000000000e+00 -6.5000000000000000e+00 2.9994500000027241e+01 0 0 0
23 2 1.0000000000000000e+00 8.0000000000000000e+00 -6.5000000000000000e+00 -6.5000000000000000e+00 2.9994500000027241e+01 0 0 0
24 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.5000000000000000e+00 -7.5000000000000000e+00 2.9994500000027241e+01 0 0 0
25 2 1.0000000000000000e+00 8.0000000000000000e+00 -7.5000000000000000e+00 -7.5000000000000000e+00 2.9994500000027241e+01 0 0 0
26 2 1.0000000000000000e+00 8.0000000000000000e+00 -6.5000000000000000e+00 -7.5000000000000000e+00 2.9994500000027241e+01 0 0 0
27 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.5493030432000392e+00 -9.4910960762647605e+00 3.0911989173922660e+01 0 0 0
28 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.9692931345503357e+00 -7.9054866644785493e+00 3.0921529823109140e+01 0 0 0
29 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.5076427170489914e+00 -9.3687391202570520e+00 3.1049706241466680e+01 0 0 0
30 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3208081271603618e+00 -8.2574637920010634e+00 3.1121316620916119e+01 0 0 0
31 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3183519670583834e+00 -9.3042062202349722e+00 3.2050498428764250e+01 0 0 0
32 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.2957714683311572e+00 -8.3262380402925693e+00 3.2120166410761819e+01 0 0 0
33 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.1505030376991954e+00 -9.4445231270311183e+00 3.2660695176295597e+01 0 0 0
34 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.7821396552584270e+00 -9.0618453909936392e+00 3.1012544122655051e+01 0 0 0
35 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.1979924024360429e+00 -9.1812593015181267e+00 3.1187879482244504e+01 0 0 0
36 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.2156829804281895e+00 -9.3163104056168731e+00 3.2256598251294200e+01 0 0 0
37 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.9847214570334799e+00 -7.0343647933928377e+00 3.0829416383867525e+01 0 0 0
38 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4528309843734846e+00 -5.9539047834084409e+00 3.0959402890424794e+01 0 0 0
39 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.0872897232095617e+00 -5.9429422071185627e+00 3.1062351363079873e+01 0 0 0
40 3 1.1000000000000001e+00 5.0000000000000000e+00 -7.9311154588741672e+00 -7.0373478236321123e+00 3.1829953347055611e+01 0 0 0
41 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3002630694195219e+00 -5.5252798145106983e+00 3.2197326374036749e+01 0 0 0
42 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2181982233457944e+00 -7.0826079790975225e+00 3.2197298400514526e+01 0 0 0
43 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.0592759363121145e+00 -5.9259695832900743e+00 3.0866625276564257e+01 0 0 0
44 1 2.3333300000000001e+00 4.5000000000000000e+00 -6.3278860803228376e+00 -7.3600833873376166e+00 3.1517837076517690e+01 0 0 0
45 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.1529981928172246e+00 -5.7892174818660864e+00 3.2194534083431179e+01 0 0 0
46 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3153154369166504e+00 -8.3514536669800652e+00 3.3114365277099139e+01 0 0 0
47 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.5327343659412591e+00 -9.5407158263519705e+00 3.3136748841733642e+01 0 0 0
48 3 1.3000000000000000e+00 5.0000000000000000e+00 -7.7348539021300828e+00 -9.3822063739022212e+00 3.3797168834524214e+01 0 0 0
49 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.9981237742487910e+00 -9.3410259998955638e+00 3.4126898268072310e+01 0 0 0
50 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.6555590745421815e+00 -9.1071588806460859e+00 3.2764731669582666e+01 0 0 0
51 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.6810416861785260e+00 -8.3090995313303342e+00 3.3806297827948335e+01 0 0 0
52 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.5545481673746719e+00 -9.2895694454773317e+00 3.4372995818846341e+01 0 0 0
53 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.2761119668716905e+00 -5.4128493773377206e+00 3.2999255021946695e+01 0 0 0
54 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.3815662382132547e+00 -6.1674679768942582e+00 3.3298988920899724e+01 0 0 0
55 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.5374276731645988e+00 -7.2400164008751471e+00 3.3534573419432427e+01 0 0 0
56 1 3.0000000000000000e+00 4.5000000000000000e+00 -7.5939776197231215e+00 -7.2157017328347335e+00 3.3796058597015829e+01 0 0 0
57 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.1639604856787340e+00 -5.2594806054512633e+00 3.4122980060710297e+01 0 0 0
58 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.2738345400840831e+00 -5.6760354447573773e+00 3.4471159042453195e+01 0 0 0
59 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.7515848349977645e+00 -7.3103190666126094e+00 3.3084248498912594e+01 0 0 0
60 3 1.1000000000000001e+00 5.0000000000000000e+00 -7.2350760490068611e+00 -5.0894780814574245e+00 3.3315867069546883e+01 0 0 0
61 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3288234626972351e+00 -8.1626529874389622e+00 3.4681011678204378e+01 0 0 0
62 3 1.8999999999999999e+00 5.0000000000000000e+00 -7.8990278870496029e+00 -9.0737148606680780e+00 3.5280882871838664e+01 0 0 0
63 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4017717732023822e+00 -9.4038513061578968e+00 3.5385726493505764e+01 0 0 0
64 3 1.8999999999999999e+00 5.0000000000000000e+00 -9.1088817794035091e+00 -8.2287315679352684e+00 3.6303157466721103e+01 0 0 0
65 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.1330080419043052e+00 -9.2101609268542379e+00 3.4902643129634676e+01 0 0 0
66 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.1718558369001890e+00 -7.9911358679937781e+00 3.5295796491902294e+01 0 0 0
67 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.4259950619104416e+00 -9.3587470195436175e+00 3.5791982355118392e+01 0 0 0
68 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.2983789090889681e+00 -8.6315915960848084e+00 3.6411344731683045e+01 0 0 0
69 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2282645700169912e+00 -6.8549236627928902e+00 3.5366244243259295e+01 0 0 0
70 3 1.8999999999999999e+00 5.0000000000000000e+00 -8.0035367200947292e+00 -5.7257641551638523e+00 3.5520243485408947e+01 0 0 0
71 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4375586057644334e+00 -5.2521299138547874e+00 3.5668523850782641e+01 0 0 0
72 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.6650738843720694e+00 -7.3800523792919890e+00 3.5992912288920387e+01 0 0 0
73 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.3801305466079423e+00 -6.0876876494610581e+00 3.6525319076011336e+01 0 0 0
74 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.4082010008963621e+00 -6.8066082271853769e+00 3.4892262103526583e+01 0 0 0
75 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.4977669911715683e+00 -6.0686990396457947e+00 3.5164961767469237e+01 0 0 0
76 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.1801326156308862e+00 -7.2528509556017484e+00 3.6061530574703646e+01 0 0 0
77 3 1.1000000000000001e+00 5.0000000000000000e+00 -6.3883630283478903e+00 -6.8402233952999314e+00 3.6024661545702770e+01 0 0 0
78 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.5877677426948438e+00 -5.0090331320015817e+00 3.6118112003335234e+01 0 0 0
79 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.1202732123806900e+00 -9.3718547561029961e+00 3.6770393012200508e+01 0 0 0
80 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.2946047601884825e+00 -9.3294697076702526e+00 3.7395034120846837e+01 0 0 0
81 3 1.3000000000000000e+00 5.0000000000000000e+00 -7.6772593396870832e+00 -8.0820652267735813e+00 3.7527005479356703e+01 0 0 0
82 3 1.8999999999999999e+00 5.0000000000000000e+00 -9.1463223288058106e+00 -7.7950128113294781e+00 3.8017723274640069e+01 0 0 0
83 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.9642160556868804e+00 -9.2483581069916081e+00 3.8259165640854484e+01 0 0 0
84 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.5318662131279677e+00 -7.8427771486248501e+00 3.6786528721097127e+01 0 0 0
85 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.7805536919901392e+00 -9.2321789727864072e+00 3.7266158423874501e+01 0 0 0
86 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.3773330992885473e+00 -9.4270159626045533e+00 3.7517615336093776e+01 0 0 0
87 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.4353718441642904e+00 -7.9636978930880691e+00 3.7814323378273279e+01 0 0 0
88 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.6990716405396258e+00 -8.3164087329557166e+00 3.8330076035640673e+01 0 0 0
89 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.1963560565879892e+00 -6.8246415654843053e+00 3.7230869354133340e+01 0 0 0
90 3 1.1000000000000001e+00 5.0000000000000000e+00 -7.7056272341188823e+00 -5.7688038479182779e+00 3.7638881924494228e+01 0 0 0
91 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2425326601457485e+00 -5.9957501729680285e+00 3.7880840328633390e+01 0 0 0
92 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.5371709638195075e+00 -5.0672949267339797e+00 3.7671307616448040e+01 0 0 0
93 3 1.3000000000000000e+00 5.0000000000000000e+00 -7.1521895315868464e+00 -6.1831282321744689e+00 3.6671903261099914e+01 0 0 0
94 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.7768330674573170e+00 -6.8098458931287871e+00 3.7966934507260262e+01 0 0 0
95 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.1679635398150783e+00 -6.6571944204648386e+00 3.8469471055468752e+01 0 0 0
96 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.6018453067542371e+00 -6.2535184724601098e+00 3.6976119665233348e+01 0 0 0
97 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.0280523406605546e+00 -5.2960585924577810e+00 3.8035880338136153e+01 0 0 0
98 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3011019026957058e+00 -9.3475177817210753e+00 4.0207411316603782e+01 0 0 0
99 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.1919859335539655e+00 -8.0225323463878055e+00 3.9674424704191303e+01 0 0 0
100 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.3179584967376599e+00 -9.4835018602360410e+00 3.9472727239358711e+01 0 0 0
101 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.7679069104129805e+00 -7.6881792175032881e+00 3.9007823612914216e+01 0 0 0
102 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3115598645353916e+00 -9.2797936013638456e+00 3.8784262454504820e+01 0 0 0
103 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.6191798441980012e+00 -7.6852149257589319e+00 4.0132884552505395e+01 0 0 0
104 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.9738168131547704e+00 -9.0943610557154990e+00 3.9606789610057604e+01 0 0 0
105 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.4086482495621278e+00 -8.3763604796734992e+00 3.9340409898169298e+01 0 0 0
106 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.9984256874245121e+00 -9.3926186910878133e+00 3.8517467799715504e+01 0 0 0
107 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.4999561107593635e+00 -6.9443940081026856e+00 4.0413020778135163e+01 0 0 0
108 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3258746089923541e+00 -6.6250106210553401e+00 3.9213791419823558e+01 0 0 0
109 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.0634883020089703e+00 -6.2007779567763697e+00 3.8759189164470520e+01 0 0 0
110 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.7515356558381816e+00 -5.1430521830587734e+00 4.0374283455633410e+01 0 0 0
111 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.1470276876939218e+00 -6.4993888467731411e+00 3.9780001022961706e+01 0 0 0
112 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.1481154072132300e+00 -7.2109802119762394e+00 3.9188663418513656e+01 0 0 0
113 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.1472656467030093e+00 -5.6727121372087099e+00 3.9033466486435657e+01 0 0 0
114 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.9003141310080043e+00 -7.7522546015255491e+00 4.0504624685688427e+01 0 0 0
115 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.9560743865560282e+00 -9.2021044605415163e+00 4.0965386550814515e+01 0 0 0
116 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.1911711311387787e+00 -7.9373356272925655e+00 4.1249347011750231e+01 0 0 0
117 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3441534147837793e+00 -9.3544517903060562e+00 4.1589376131335577e+01 0 0 0
118 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.2789250981236009e+00 -9.3942764915461758e+00 4.2300693268223327e+01 0 0 0
119 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.0218734713533291e+00 -7.5640753489737005e+00 4.2188856185567886e+01 0 0 0
120 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.6172599440073956e+00 -9.2268416743307888e+00 4.0644775316905715e+01 0 0 0
121 3 1.8999999999999999e+00 5.0000000000000000e+00 -6.6390935142278034e+00 -8.1662444694475109e+00 4.1515334633255073e+01 0 0 0
122 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.6279668159081071e+00 -9.4035846512616583e+00 4.2031962736790618e+01 0 0 0
123 1 2.3333300000000001e+00 4.5000000000000000e+00 -8.6017512573080186e+00 -5.5650009315580338e+00 4.0531241629363130e+01 0 0 0
124 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4470876576406368e+00 -6.6407858134141309e+00 4.1552518658528079e+01 0 0 0
125 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.2319501194953446e+00 -6.6213646922220191e+00 4.1262290121057070e+01 0 0 0
126 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.7334163848009272e+00 -5.1920050288503337e+00 4.1883252223257244e+01 0 0 0
127 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2011984291024334e+00 -8.3920099124147551e+00 4.2758753414704671e+01 0 0 0
128 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.1315237464432997e+00 -9.3059509953301180e+00 4.3560565513716227e+01 0 0 0
129 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.1625240582229832e+00 -7.7096609699901730e+00 4.3639235496698149e+01 0 0 0
130 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.9160196778318470e+00 -9.2800615017984089e+00 4.2602178297252671e+01 0 0 0
131 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.9929697852623400e+00 -7.9348850184642661e+00 4.2996173678149468e+01 0 0 0
132 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.7634173402245850e+00 -9.2019947995338569e+00 4.4124784544164335e+01 0 0 0
133 1 3.0000000000000000e+00 4.5000000000000000e+00 -8.5696387009561512e+00 -5.6325702718160953e+00 4.3109493678737330e+01 0 0 0
134 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.6018300716066003e+00 -6.7358644231908897e+00 4.2589548717957257e+01 0 0 0
135 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.4814148606001654e+00 -6.1095349268267318e+00 4.3160991007882942e+01 0 0 0
136 3 1.1000000000000001e+00 5.0000000000000000e+00 -6.8616401426062898e+00 -6.3727369017071833e+00 4.3705692177318006e+01 0 0 0
137 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.8421174045775901e+00 -7.4915095687283646e+00 4.4211879001691848e+01 0 0 0
138 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.4103069473758181e+00 -5.0322249615419299e+00 4.3490814644061281e+01 0 0 0
139 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.2257767318682760e+00 -8.6735342326776816e+00 4.4292655437493458e+01 0 0 0
140 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.2810453829697952e+00 -9.5024358659120924e+00 4.4799092469015655e+01 0 0 0
141 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.8050329442647932e+00 -8.3583387835497582e+00 4.4830564933112981e+01 0 0 0
142 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4202611230433337e+00 -9.4339652622451720e+00 4.5390242829636549e+01 0 0 0
143 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.2714419300563691e+00 -7.9057489285871476e+00 4.5584559331450023e+01 0 0 0
144 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.2820124790554459e+00 -9.0169453793733325e+00 4.6075657912018769e+01 0 0 0
145 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.6122026850551201e+00 -9.5619044227543846e+00 4.4622597421025660e+01 0 0 0
146 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.0972464150247365e+00 -8.0445256447075391e+00 4.5408778863950502e+01 0 0 0
147 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.9708473593490918e+00 -9.3233622610956157e+00 4.5504452063084983e+01 0 0 0
148 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.5483275030768677e+00 -9.3585282065703357e+00 4.5770369898043811e+01 0 0 0
149 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3400411956347700e+00 -7.1917150340600049e+00 4.4347941215890039e+01 0 0 0
150 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3291474508368761e+00 -5.8946165991784358e+00 4.5096217982658494e+01 0 0 0
151 3 1.8999999999999999e+00 5.0000000000000000e+00 -7.9870457170373186e+00 -6.7865475978551926e+00 4.5121971854601263e+01 0 0 0
152 3 1.3000000000000000e+00 5.0000000000000000e+00 -7.1662128940740919e+00 -5.6424523390813146e+00 4.4585426011176274e+01 0 0 0
153 3 1.8999999999999999e+00 5.0000000000000000e+00 -5.8261573776259530e+00 -6.2517060667936848e+00 4.4597486581184654e+01 0 0 0
154 3 1.1000000000000001e+00 5.0000000000000000e+00 -6.5977617749037458e+00 -5.5768933108349961e+00 4.5549082391214313e+01 0 0 0
155 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.3725792519602145e+00 -5.1524651067216709e+00 4.5796303118044371e+01 0 0 0
156 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.1882875539276458e+00 -6.6807696549130275e+00 4.6007132011784215e+01 0 0 0
157 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4462288096915277e+00 -9.4166319257965476e+00 4.6613094939610399e+01 0 0 0
158 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.1902791374312756e+00 -8.0611263853618134e+00 4.7075072604248668e+01 0 0 0
159 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.0607962438075855e+00 -9.3864918147446019e+00 4.7383065169307045e+01 0 0 0
160 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.2997240543726871e+00 -9.3181185006310976e+00 4.7897716691477015e+01 0 0 0
161 3 1.8999999999999999e+00 5.0000000000000000e+00 -7.3175354845382383e+00 -7.7075376718415542e+00 4.6488461733418369e+01 0 0 0
162 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.5762509691503261e+00 -9.2075969177457537e+00 4.6872540882262250e+01 0 0 0
163 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.2640497477713044e+00 -8.0358990541378787e+00 4.7592226955727376e+01 0 0 0
164 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.7393300146336594e+00 -9.4266746589864301e+00 4.7949080374155066e+01 0 0 0
165 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.1873742720405680e+00 -6.6017613012727399e+00 4.6392255426736988e+01 0 0 0
166 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.7498380486873959e+00 -5.7358845963738165e+00 4.7518082100606847e+01 0 0 0
167 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.4868291801330642e+00 -6.8388189531847701e+00 4.7692899846119737e+01 0 0 0
168 3 1.8999999999999999e+00 5.0000000000000000e+00 -7.4578614644406729e+00 -5.8773766107953884e+00 4.6591139656692064e+01 0 0 0
169 3 1.7000000000000000e+00 5.0000000000000000e+00 -6.0957131639794770e+00 -6.5640621044493903e+00 4.7452883660129672e+01 0 0 0
170 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.2137271948440178e+00 -6.2481536980093582e+00 4.6520380092646398e+01 0 0 0
171 3 1.8999999999999999e+00 5.0000000000000000e+00 -9.1112222087196066e+00 -9.1149992059953124e+00 4.9462278481438915e+01 0 0 0
173 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.2136725771386807e+00 -9.5017161120792206e+00 4.8490160173591313e+01 0 0 0
174 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.5245982340797326e+00 -8.1998484437120389e+00 4.8379011496219285e+01 0 0 0
175 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.1012721349496584e+00 -8.1045914173587335e+00 4.9851024674015868e+01 0 0 0
176 3 1.3000000000000000e+00 5.0000000000000000e+00 -5.8047884454818428e+00 -9.4011329575803568e+00 4.9897626215915018e+01 0 0 0
177 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.3859678969013300e+00 -9.2358659651005279e+00 4.9714644547340484e+01 0 0 0
178 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.1100492152529000e+00 -8.5969185928968681e+00 4.8898389560389624e+01 0 0 0
179 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.0686279043161031e+00 -9.3146865327017174e+00 4.8242438640499081e+01 0 0 0
180 3 1.1000000000000001e+00 5.0000000000000000e+00 -9.4852866133687943e+00 -6.5103735552955335e+00 4.9567109386613176e+01 0 0 0
181 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.4168282237235008e+00 -5.1615326592863804e+00 4.8984066374186064e+01 0 0 0
182 1 3.0000000000000000e+00 4.5000000000000000e+00 -7.8117040506144875e+00 -7.2840558951984109e+00 4.8706750736555122e+01 0 0 0
183 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.4534261172942493e+00 -6.0104337591464692e+00 4.8549200087704541e+01 0 0 0
184 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.1015971722189581e+00 -6.8679029500264051e+00 4.9812113702005441e+01 0 0 0
185 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.9911835845628501e+00 -5.9360005133039211e+00 4.8877638537684817e+01 0 0 0
186 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.6260818949073759e+00 -7.2782331847625734e+00 4.8699957796298420e+01 0 0 0
187 3 1.7000000000000000e+00 5.0000000000000000e+00 -7.0575158065666210e+00 -5.1933055325681803e+00 4.8150089076276466e+01 0 0 0
172 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3791509836034148e+00 -7.6623601458546027e+00 5.0053521449853470e+01 0 0 0
188 3 1.3000000000000000e+00 5.0000000000000000e+00 -7.9768122026334600e+00 -9.3926576974793843e+00 5.1018775528635182e+01 0 0 0
189 3 1.5000000000000000e+00 5.0000000000000000e+00 -9.3112230906941882e+00 -9.3269408235490534e+00 5.0976357236806713e+01 0 0 0
190 3 1.8999999999999999e+00 5.0000000000000000e+00 -9.0852227536245316e+00 -7.8608855803597555e+00 5.1574002535437913e+01 0 0 0
191 3 1.5000000000000000e+00 5.0000000000000000e+00 -6.5203204897027680e+00 -8.0812579252325367e+00 5.0285281501743100e+01 0 0 0
